,Replicate.Name,Compound.Name,Retention.Time,Notes,Area,Height,IR,S.N,Run.Cmpd,runDate,type,SampID,replicate,13C Acetyl CoA.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Taurine.Norm.Area,D-Methionine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Isoleucine.Norm.Area,PooModel.IS,SmpModel.IS,PooPlusModel.IS,PooModel,SmpModel,PooPlusModel
1,160802_Poo_0801PooledDiatoms_1,Picolinic Acid,6.28,,11453862,319282,1.020934854,187.5237188,160802_Poo_0801PooledDiatoms_1 Picolinic Acid,160802,Poo,0801PooledDiatoms,1,9322146.326,8998255.161,8463842.216,8960860.127,8091027.015,11453149.1,11814111.43,12308856.96,11191985.74,8269153.288,18468183.3,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,11814111.43,8960860.127,11814111.43
2,160802_Poo_0801PooledDiatoms_2,Picolinic Acid,6.4,,10093513,301326,0.842046229,9.393138648,160802_Poo_0801PooledDiatoms_2 Picolinic Acid,160802,Poo,0801PooledDiatoms,2,7111488.963,7933756.285,7200294.269,8358208.894,10497429.54,11497319.46,11006400.3,10711933.1,9569325.852,6997518.428,15022952.04,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,11006400.3,8358208.894,11006400.3
3,160802_Poo_0801PooledDiatoms_3,Picolinic Acid,6.275,,11090596,316920,1.025262345,788.5725039,160802_Poo_0801PooledDiatoms_3 Picolinic Acid,160802,Poo,0801PooledDiatoms,3,9157691.433,8200923.185,6646255.001,8820167.853,7836367.956,8595854.238,11571588.16,12160956.22,9624838.646,6893316.542,16387338.03,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,11571588.16,8820167.853,11571588.16
4,160802_Smp_Np_12,Picolinic Acid,6.755,Bad IRcomparable to blkbad S/N,NA,9085,0.128279229,1.30439802,160802_Smp_Np_12 Picolinic Acid,160802,Smp,Np,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,NA,NA,NA
5,160802_Smp_Np_34,Picolinic Acid,6.78,Bad IRcomparable to blk,NA,14836,0.059753193,Inf,160802_Smp_Np_34 Picolinic Acid,160802,Smp,Np,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,NA,NA,NA
6,160802_Smp_Np_56,Picolinic Acid,6.155,Bad IRcomparable to blkbad S/N,NA,18085,0.191068205,3.966920984,160802_Smp_Np_56 Picolinic Acid,160802,Smp,Np,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,NA,NA,NA
7,160802_Smp_Pt_12,Picolinic Acid,6.055,Bad IRcomparable to blk,NA,16789,0.48391321,5.050931782,160802_Smp_Pt_12 Picolinic Acid,160802,Smp,Pt,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,NA,NA,NA
8,160802_Smp_Pt_34,Picolinic Acid,6.095,Bad IRcomparable to blk,NA,7867,0.052719596,4.160387513,160802_Smp_Pt_34 Picolinic Acid,160802,Smp,Pt,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,NA,NA,NA
9,160802_Smp_Pt_56,Picolinic Acid,NA,Bad RTNo second trace,NA,5686,NA,Inf,160802_Smp_Pt_56 Picolinic Acid,160802,Smp,Pt,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,NA,NA,NA
10,160802_Smp_Tp_12,Picolinic Acid,6.41,,18263846,468667,1.04267883,57.43782949,160802_Smp_Tp_12 Picolinic Acid,160802,Smp,Tp,12,27086763.19,21285423.6,20295793,24397696.07,18817775.41,17760538.1,15045856.85,28074757.49,17928765.86,28346006.68,15576267.42,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,15045856.85,24397696.07,15045856.85
11,160802_Smp_Tp_34,Picolinic Acid,6.295,,21080536,535526,1.208231169,Inf,160802_Smp_Tp_34 Picolinic Acid,160802,Smp,Tp,34,21384573.07,18349790.1,22052136.93,23155166.13,20155184.36,23029909.16,18407599.41,34116248.1,17277233.75,27983034.03,22803345.4,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,18407599.41,23155166.13,18407599.41
12,160802_Smp_Tp_56,Picolinic Acid,6.36,,17758300,530287,1.207513028,18.28340391,160802_Smp_Tp_56 Picolinic Acid,160802,Smp,Tp,56,14817205.49,15088042.74,15093802.99,20167400.21,14551491.85,17182698.17,18877188.47,25534511.89,14836840.48,19314826.1,22057818.63,d4 Taurine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d4 Taurine.Norm.Area,18877188.47,20167400.21,18877188.47
13,160802_Poo_0801PooledDiatoms_1,Ketoglutaric Acid,12.36,,3756175,298204,10.001318,742.3015591,160802_Poo_0801PooledDiatoms_1 Ketoglutaric Acid,160802,Poo,0801PooledDiatoms,1,3057101,2950884.259,2775629.088,2938620.946,2653368.217,3755941.212,3874315.055,4036561.712,3670295.401,2711782.878,6056448.769,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,4036561.712,2711782.878,4036561.712
14,160802_Poo_0801PooledDiatoms_2,Ketoglutaric Acid,12.34,,3956858,334690,13.81256545,165.4306017,160802_Poo_0801PooledDiatoms_2 Ketoglutaric Acid,160802,Poo,0801PooledDiatoms,2,2787845.223,3110190.379,2822658.67,3276584.251,4115201.323,4507178.075,4314727.991,4199290.989,3751366.204,2743166.504,5889296.219,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,4199290.989,2743166.504,4199290.989
15,160802_Poo_0801PooledDiatoms_3,Ketoglutaric Acid,12.33,,3646732,255602,7.139325953,35.65322374,160802_Poo_0801PooledDiatoms_3 Ketoglutaric Acid,160802,Poo,0801PooledDiatoms,3,3011167.875,2696570.05,2185374.96,2900185.739,2576699.556,2826428.509,3804888.47,3998680.34,3164771.946,2266612.004,5388369.569,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,3998680.34,2266612.004,3998680.34
16,160802_Smp_Np_12,Ketoglutaric Acid,12.565,Bad IR,949797,83773,15.54088946,Inf,160802_Smp_Np_12 Ketoglutaric Acid,160802,Smp,Np,12,1144125.413,1185460.497,1659966.839,1295444.788,1445734.629,953006.7213,1038246.584,531258.9261,968230.4439,1568820.329,537323.5447,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,531258.9261,1568820.329,531258.9261
17,160802_Smp_Np_34,Ketoglutaric Acid,12.475,,651035,69134,8.748471451,71.23788974,160802_Smp_Np_34 Ketoglutaric Acid,160802,Smp,Np,34,718326.6089,793453.8028,1054381.477,854840.804,1001265.75,683114.4785,708985.9575,368140.835,651200.2339,1013736.034,403191.2421,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,368140.835,1013736.034,368140.835
18,160802_Smp_Np_56,Ketoglutaric Acid,12.43,,831867,69071,11.94353195,15696.60377,160802_Smp_Np_56 Ketoglutaric Acid,160802,Smp,Np,56,866804.2845,1049771.971,1135002.708,1041464.242,1603684.979,881050.8047,932009.107,475761.587,893831.7885,1278471.676,581168.6628,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,475761.587,1278471.676,475761.587
19,160802_Smp_Pt_12,Ketoglutaric Acid,12.5,,2361409,173644,10.62333941,Inf,160802_Smp_Pt_12 Ketoglutaric Acid,160802,Smp,Pt,12,3520048.877,3055325.766,3186782.693,2016143.164,2708608.792,2461990.174,1921888.063,3911731.906,3125902.705,2834098.561,3538881.998,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,3911731.906,2834098.561,3911731.906
20,160802_Smp_Pt_34,Ketoglutaric Acid,12.455,,4215411,329272,12.44589148,64.18156747,160802_Smp_Pt_34 Ketoglutaric Acid,160802,Smp,Pt,34,4402775.068,5286860.982,4261352.164,3867207.746,4527537.003,4713188.404,4858505.55,6130672.898,5530130.186,3743211.831,4840109.382,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,6130672.898,3743211.831,6130672.898
21,160802_Smp_Pt_56,Ketoglutaric Acid,12.385,,5933071,461475,8.12874167,206.7736274,160802_Smp_Pt_56 Ketoglutaric Acid,160802,Smp,Pt,56,6193630.073,6350148.426,6658269.659,5104084.07,4421222.411,5358442.505,5742226.4,9054323.639,6557856.091,4272075.686,7634347.002,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,9054323.639,4272075.686,9054323.639
22,160802_Smp_Tp_12,Ketoglutaric Acid,12.515,,3054234,213642,7.6950291,397.75682,160802_Smp_Tp_12 Ketoglutaric Acid,160802,Smp,Tp,12,4529676.449,3559527.629,3394033.274,4079988.018,3146866.737,2970066.617,2516094.778,4694897.168,2998199.079,4740257.74,2604794.496,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,4694897.168,4740257.74,4694897.168
23,160802_Smp_Tp_34,Ketoglutaric Acid,12.45,,2725178,202731,14.74336321,360.4273279,160802_Smp_Tp_34 Ketoglutaric Acid,160802,Smp,Tp,34,2764482.272,2372161.897,2850781.329,2993374.994,2605553.531,2977182.448,2379635.173,4410364.555,2233507.598,3617495.717,2947893.508,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,4410364.555,3617495.717,4410364.555
24,160802_Smp_Tp_56,Ketoglutaric Acid,12.39,,3577522,253965,7.883564164,396.699812,160802_Smp_Tp_56 Ketoglutaric Acid,160802,Smp,Tp,56,2985019.885,3039581.764,3040742.203,4062850.495,2931490.189,3461563.366,3802929.169,5144089.133,2988975.477,3891094.04,4443687.257,D-Methionine.Norm.Area,Heavy Histidine.Norm.Area,D-Methionine.Norm.Area,5144089.133,3891094.04,5144089.133
25,160802_Poo_0801PooledDiatoms_1,Sarcosine,10.49,,9154462,694283,3108.476061,740.6349681,160802_Poo_0801PooledDiatoms_1 Sarcosine,160802,Poo,0801PooledDiatoms,1,7450695.172,7191826.21,6764698.4,7161938.351,6466727.061,9153892.217,9442390.183,9837813.947,8945158.248,6609093.907,14760635.52,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,7191826.21,6609093.907,7191826.21
26,160802_Poo_0801PooledDiatoms_2,Sarcosine,10.525,,8613185,629702,2803.771159,1083.874654,160802_Poo_0801PooledDiatoms_2 Sarcosine,160802,Poo,0801PooledDiatoms,2,6068508.562,6770181.069,6144289.564,7132382.895,8957862.603,9811107.346,9392187.035,9140906.789,8165875.834,5971253.097,12819665.97,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,6770181.069,5971253.097,6770181.069
27,160802_Poo_0801PooledDiatoms_3,Sarcosine,10.475,,10019797,756368,6003.473337,185.4281507,160802_Poo_0801PooledDiatoms_3 Sarcosine,160802,Poo,0801PooledDiatoms,3,8273514.71,7409122.605,6004557.908,7968579.091,7079765.247,7765922.995,10454349.28,10986813.75,8695558.777,6227765.614,14805137.65,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,7409122.605,6227765.614,7409122.605
28,160802_Smp_Np_12,Sarcosine,10.55,comparable to blk,NA,16810,Inf,Inf,160802_Smp_Np_12 Sarcosine,160802,Smp,Np,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,NA,NA,NA
29,160802_Smp_Np_34,Sarcosine,10.35,comparable to blk,NA,4855,Inf,Inf,160802_Smp_Np_34 Sarcosine,160802,Smp,Np,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,NA,NA,NA
30,160802_Smp_Np_56,Sarcosine,10.245,comparable to blkbad S/N,NA,9999,Inf,2.822702018,160802_Smp_Np_56 Sarcosine,160802,Smp,Np,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,NA,NA,NA
31,160802_Smp_Pt_12,Sarcosine,10.545,,9887673,764499,17880.05967,249.0724823,160802_Smp_Pt_12 Sarcosine,160802,Smp,Pt,12,14739120.68,12793235.77,13343671.17,8441978.635,11341465.21,10308825.69,8047314.426,16379172.75,13088754.97,11866914.97,14817978.58,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,12793235.77,11866914.97,12793235.77
32,160802_Smp_Pt_34,Sarcosine,10.5,,16536372,1266493,6627.804409,115.9876365,160802_Smp_Pt_34 Sarcosine,160802,Smp,Pt,34,17271370.78,20739496.08,16716591.72,15170427.25,17760791.56,18489071.82,19059127.37,24049633.04,21693801.62,14684011.43,18986962.19,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,20739496.08,14684011.43,20739496.08
33,160802_Smp_Pt_56,Sarcosine,10.485,,18887712,1532128,4802.367658,173.1117176,160802_Smp_Pt_56 Sarcosine,160802,Smp,Pt,56,19717192.17,20215462.55,21196355.1,16248662.78,14074797.96,17058403.45,18280165.28,28824104.29,20876692.22,13599994.88,24303661.21,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,20215462.55,13599994.88,20215462.55
34,160802_Smp_Tp_12,Sarcosine,10.515,,7656606,627197,1368.962274,379.3281945,160802_Smp_Tp_12 Sarcosine,160802,Smp,Tp,12,11355366.97,8923317.795,8508442.879,10228050.88,7888825.395,7445608.255,6307554.16,11769555.91,7516133.033,11883269.54,6529913.938,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,8923317.795,11883269.54,8923317.795
35,160802_Smp_Tp_34,Sarcosine,10.495,,7722681,644952,1997.072925,306.642973,160802_Smp_Tp_34 Sarcosine,160802,Smp,Tp,34,7834062.48,6722294.695,8078619.012,8482704.687,7383686.037,8436817.825,6743472.661,12498206.93,6329372.5,10251354.39,8353818.057,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,6722294.695,10251354.39,6722294.695
36,160802_Smp_Tp_56,Sarcosine,10.515,,8135701,604721,919.8079141,132.6435171,160802_Smp_Tp_56 Sarcosine,160802,Smp,Tp,56,6788282.299,6912362.354,6915001.327,9239394.429,6666549.545,7871997.583,8648303.111,11698256.81,6797277.774,8848800.28,10105461.51,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,6912362.354,8848800.28,6912362.354
37,160802_Poo_0801PooledDiatoms_1,13C Acetyl CoA,10.85,,1135267,27356,1.487298705,296.4885476,160802_Poo_0801PooledDiatoms_1 13C Acetyl CoA,160802,Poo,0801PooledDiatoms,1,923978.75,891875.7832,838906.6292,888169.3174,801954.4819,1135196.34,1170973.671,1220011.13,1109310.735,819609.7392,1830502.153,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
38,160802_Poo_0801PooledDiatoms_2,13C Acetyl CoA,10.86,,1311426,47884,1.516074884,Inf,160802_Poo_0801PooledDiatoms_2 13C Acetyl CoA,160802,Poo,0801PooledDiatoms,2,923978.75,1030813.976,935517.0109,1085962.088,1363905.91,1493819.216,1430035.263,1391775.844,1243319.618,909170.831,1951896.223,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
39,160802_Poo_0801PooledDiatoms_3,13C Acetyl CoA,10.85,,1119002,45099,1.434632663,Inf,160802_Poo_0801PooledDiatoms_3 13C Acetyl CoA,160802,Poo,0801PooledDiatoms,3,923978.75,827444.21,670583.6763,889923.8118,790661.8738,867291.3596,1167532.412,1226997.569,971112.2554,695511.314,1653424.58,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
40,160802_Smp_Np_12,13C Acetyl CoA,11.03,,767042,30676,1.58414946,Inf,160802_Smp_Np_12 13C Acetyl CoA,160802,Smp,Np,12,923978.75,957360.3523,1340564.652,1046182.038,1167553.889,769634.1234,838472.5752,429036.846,781928.5765,1266956.079,433934.5422,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
41,160802_Smp_Np_34,13C Acetyl CoA,10.84,,837422,31976,1.405037466,Inf,160802_Smp_Np_34 13C Acetyl CoA,160802,Smp,Np,34,923978.75,1020614.361,1356243.896,1099576.053,1287921.49,878685.6203,911963.932,473537.113,837634.5393,1303961.933,518622.219,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
42,160802_Smp_Np_56,13C Acetyl CoA,10.87,,886737,38676,1.921377822,Inf,160802_Smp_Np_56 13C Acetyl CoA,160802,Smp,Np,56,923978.75,1119014.997,1209867.559,1110159.289,1709464.142,939164.9716,993484.4867,507142.8514,952788.9899,1362799.749,619502.5846,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
43,160802_Smp_Pt_12,13C Acetyl CoA,11.14,,619847,18881,1.655715766,Inf,160802_Smp_Pt_12 13C Acetyl CoA,160802,Smp,Pt,12,923978.75,801993.4328,836499.6033,529218.0608,710983.5839,646248.5843,504477.0094,1026791.753,820519.196,743923.4333,928922.262,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
44,160802_Smp_Pt_34,13C Acetyl CoA,10.835,,884658,42389,1.369318806,97.34698323,160802_Smp_Pt_34 13C Acetyl CoA,160802,Smp,Pt,34,923978.75,1109515.505,894299.3418,811583.0864,950161.6403,989122.9649,1019619.63,1286600.245,1160568.663,785560.9553,1015758.958,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
45,160802_Smp_Pt_56,13C Acetyl CoA,10.785,,885108,31663,1.631869378,461.274571,160802_Smp_Pt_56 13C Acetyl CoA,160802,Smp,Pt,56,923978.75,947328.4868,993294.66,761437.9877,659567.2504,799383.7136,856637.4015,1350743.028,978314.7528,637317.2285,1138907.929,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
46,160802_Smp_Tp_12,13C Acetyl CoA,11.09,,623013,33611,1.248728248,89.1954983,160802_Smp_Tp_12 13C Acetyl CoA,160802,Smp,Tp,12,923978.75,726084.5066,692326.4072,832249.7802,641908.5396,605844.2521,513241.5381,957681.0321,611582.8069,966933.8353,531334.8071,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
47,160802_Smp_Tp_34,13C Acetyl CoA,10.91,,910842,37703,1.540874949,411.4740874,160802_Smp_Tp_34 13C Acetyl CoA,160802,Smp,Tp,34,923978.75,792852.6822,952822.6659,1000482.048,870859.661,995069.9791,795350.491,1474085.462,746509.9628,1209083.236,985280.6748,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
48,160802_Smp_Tp_56,13C Acetyl CoA,10.825,,1107381,40635,1.302929937,286.7020124,160802_Smp_Tp_56 13C Acetyl CoA,160802,Smp,Tp,56,923978.75,940867.7551,941226.9557,1257608.882,907409.245,1071487.332,1177153.21,1592293.931,925203.1581,1204443.637,1375492.544,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,13C Acetyl CoA.Norm.Area,923978.75,923978.75,923978.75
49,160802_Poo_0801PooledDiatoms_1,13C-Isethionic Acid,6.475,,24386496,744632,1.374427113,135.4445633,160802_Poo_0801PooledDiatoms_1 13C-Isethionic Acid,160802,Poo,0801PooledDiatoms,1,19847845.56,19158246.67,18020424.41,19078628.65,17226661.01,24384978.16,25153505.52,26206871.63,23828933.46,17605910.88,39320735.5,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
50,160802_Poo_0801PooledDiatoms_2,13C-Isethionic Acid,6.305,,24373576,724513,1.343802983,103.5086154,160802_Poo_0801PooledDiatoms_2 13C-Isethionic Acid,160802,Poo,0801PooledDiatoms,2,17172655.02,19158246.67,17387099.97,20183204.77,25348944.08,27763454.58,26577994.61,25866922.2,23107781.3,16897441.67,36277068.57,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
