,Replicate.Name,Compound.Name,Retention.Time,Notes,Area,Height,IR,S.N,Run.Cmpd,runDate,type,SampID,replicate,13C Acetyl CoA.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Taurine.Norm.Area,D-Methionine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Isoleucine.Norm.Area,PooModel.IS,SmpModel.IS,PooPlusModel.IS,PooModel,SmpModel,PooPlusModel
51,160802_Poo_0801PooledDiatoms_3,13C-Isethionic Acid,6.39,,25908836,772244,1.337768391,201.280111,160802_Poo_0801PooledDiatoms_3 13C-Isethionic Acid,160802,Poo,0801PooledDiatoms,3,21393361.14,19158246.67,15526373.05,20604869.42,18306606.08,20080848.47,27032485.9,28409313.64,22484667.73,16103535.62,38282600.28,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
52,160802_Smp_Np_12,13C-Isethionic Acid,6.78,,15349685,588053,1.378684914,227.7008079,160802_Smp_Np_12 13C-Isethionic Acid,160802,Smp,Np,12,18490229.69,19158246.67,26826751.5,20935704.61,23364541.21,15401557.36,16779120.19,8585684.278,15647588.19,25353731.25,8683694.678,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
53,160802_Smp_Np_34,13C-Isethionic Acid,6.7,,15719490,534037,1.315054322,78.12626647,160802_Smp_Np_34 13C-Isethionic Acid,160802,Smp,Np,34,17344271.73,19158246.67,25458445.52,20640459.38,24175945.91,16494061.32,17118738.11,8888901.787,15723479.64,24477045.71,9735207.321,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
54,160802_Smp_Np_56,13C-Isethionic Acid,6.545,,15181500,431610,1.372903906,1331.193639,160802_Smp_Np_56 13C-Isethionic Acid,160802,Smp,Np,56,15819102.39,19158246.67,20713700.16,19006631.34,29267110.62,16079100.14,17009084.69,8682607.356,16312351.97,23331996.29,10606277.27,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
55,160802_Smp_Pt_12,13C-Isethionic Acid,6.7,,14807081,506872,1.410974899,371.8724108,160802_Smp_Pt_12 13C-Isethionic Acid,160802,Smp,Pt,12,22072266.53,19158246.67,19982539.86,12642111.19,16984177.57,15437769.54,12051089.93,24528292.72,19600795.35,17771054.04,22190358.55,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
56,160802_Smp_Pt_34,13C-Isethionic Acid,6.665,,15275583,537284,1.420050402,94.18868845,160802_Smp_Pt_34 13C-Isethionic Acid,160802,Smp,Pt,34,15954542.98,19158246.67,15442062.16,14013782.5,16406648.67,17079402.38,17605994.95,22216007.57,20039792.72,13564452.67,17539331.89,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
57,160802_Smp_Pt_56,13C-Isethionic Acid,6.545,,17899934,524417,1.466448277,Inf,160802_Smp_Pt_56 13C-Isethionic Acid,160802,Smp,Pt,56,18686034.52,19158246.67,20087841.09,15398900.16,13338722.79,16166293.51,17324160.38,27316678.93,19784895.75,12888750.67,23032643.21,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
58,160802_Smp_Tp_12,13C-Isethionic Acid,6.76,,16438633,567973,1.403710716,105.0907324,160802_Smp_Tp_12 13C-Isethionic Acid,160802,Smp,Tp,12,24379824.45,19158246.67,18267515.64,21959491.54,16937205.01,15985623.6,13542236.33,25269082.7,16137039.38,25513224.37,14019639.87,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
59,160802_Smp_Tp_34,13C-Isethionic Acid,6.58,,22009304,755019,1.365359396,83.88944962,160802_Smp_Tp_34 13C-Isethionic Acid,160802,Smp,Tp,34,22326736.36,19158246.67,23023711.81,24175338.36,21043183.14,24044562.8,19218602.95,35619344.59,18038435.55,29215912.85,23808017.08,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
60,160802_Smp_Tp_56,13C-Isethionic Acid,6.42,,22548842,725398,1.317216051,74.57529701,160802_Smp_Tp_56 13C-Isethionic Acid,160802,Smp,Tp,56,18814347.41,19158246.67,19165560.82,25607829.63,18476953.91,21817963.78,23969565.8,32422792.4,18839279.19,24525262.1,28008214.02,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Isethionic Acid.Norm.Area,19158246.67,19158246.67,19158246.67
61,160802_Poo_0801PooledDiatoms_1,13C-Sulfoacetic Acid,13.85,,5228195,1164773,1.846796168,Inf,160802_Poo_0801PooledDiatoms_1 13C-Sulfoacetic Acid,160802,Poo,0801PooledDiatoms,1,4255158.549,4107316.173,3863379.667,4090246.95,3693205.574,5227869.592,5392633.356,5618463.399,5108659.758,3774512.551,8429930.759,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
62,160802_Poo_0801PooledDiatoms_2,13C-Sulfoacetic Acid,13.85,,5415761,1150071,1.927817217,219.2014907,160802_Poo_0801PooledDiatoms_2 13C-Sulfoacetic Acid,160802,Poo,0801PooledDiatoms,2,3815730.418,4256925.005,3863379.667,4484668.694,5632485.884,6168985.402,5905578.511,5747579.611,5134503.888,3754578.549,8060693.808,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
63,160802_Poo_0801PooledDiatoms_3,13C-Sulfoacetic Acid,13.85,,6446816,1315835,2.816472751,137.0776765,160802_Poo_0801PooledDiatoms_3 13C-Sulfoacetic Acid,160802,Poo,0801PooledDiatoms,3,5323244.274,4767087.612,3863379.667,5127046.305,4555176.504,4996655.783,6726410.349,7069002.163,5594790.738,4006993.256,9525741.719,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
64,160802_Smp_Np_12,13C-Sulfoacetic Acid,13.96,,2210542,428572,1.536368249,2082.489642,160802_Smp_Np_12 13C-Sulfoacetic Acid,160802,Smp,Np,12,2662818.769,2759021.368,3863379.667,3014997.007,3364779.124,2218012.253,2416398.116,1236443.334,2253443.696,3651246.77,1250558.028,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
65,160802_Smp_Np_34,13C-Sulfoacetic Acid,13.95,,2385470,348829,1.789454575,15592.30719,160802_Smp_Np_34 13C-Sulfoacetic Acid,160802,Smp,Np,34,2632034.492,2907309.504,3863379.667,3132238.809,3668757.3,2503013.041,2597809.23,1348911.991,2386075.437,3714449.911,1477340.868,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
66,160802_Smp_Np_56,13C-Sulfoacetic Acid,13.89,,2831551,561350,2.204936664,74.49714479,160802_Smp_Np_56 13C-Sulfoacetic Acid,160802,Smp,Np,56,2950472.297,3573266.97,3863379.667,3544988.702,5458704.104,2998965.324,3172419.772,1619421.371,3042469.884,4351726.603,1978211.311,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
67,160802_Smp_Pt_12,13C-Sulfoacetic Acid,13.96,,2862768,519153,1.712479863,Inf,160802_Smp_Pt_12 13C-Sulfoacetic Acid,160802,Smp,Pt,12,4267402.759,3704012.661,3863379.667,2444197.567,3283682.994,2984703.914,2329930.837,4742245.382,3789574.036,3435815.934,4290234.406,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
68,160802_Smp_Pt_34,13C-Sulfoacetic Acid,13.92,,3821729,668815,2.039396441,175.8274931,160802_Smp_Pt_34 13C-Sulfoacetic Acid,160802,Smp,Pt,34,3991594.926,4793115.057,3863379.667,3506044.841,4104705.203,4273018.409,4404764.223,5558122.424,5013665.075,3393629.046,4388086.094,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
69,160802_Smp_Pt_56,13C-Sulfoacetic Acid,13.9,,3442592,537915,1.510408929,102.7976226,160802_Smp_Pt_56 13C-Sulfoacetic Acid,160802,Smp,Pt,56,3593778.22,3684596.083,3863379.667,2961582.457,2565360.317,3109170.833,3331856.751,5253660.731,3805115.92,2478819.751,4429736.626,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
70,160802_Smp_Tp_12,13C-Sulfoacetic Acid,13.95,,3476591,723567,2.120922676,130.3663392,160802_Smp_Tp_12 13C-Sulfoacetic Acid,160802,Smp,Tp,12,5156066.096,4051759.531,3863379.667,4644192.169,3582033.524,3380784.469,2864034.799,5344134.483,3412807.249,5395767.776,2965000.423,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
71,160802_Smp_Tp_34,13C-Sulfoacetic Acid,13.91,,3693162,921341,2.714905523,223.6674304,160802_Smp_Tp_34 13C-Sulfoacetic Acid,160802,Smp,Tp,34,3746427.161,3214754.477,3863379.667,4056622.643,3531046.885,4034678.5,3224882.263,5976927.298,3026850.131,4902431.224,3994986.12,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
72,160802_Smp_Tp_56,13C-Sulfoacetic Acid,13.87,,4545379,923289,1.767675279,2383.274109,160802_Smp_Tp_56 13C-Sulfoacetic Acid,160802,Smp,Tp,56,3792582.324,3861905.284,3863379.667,5162007.479,3724570.791,4398049.105,4831767.459,6535762.665,3797608.055,4943784.311,5645875.2,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,3863379.667,3863379.667,3863379.667
73,160802_Poo_0801PooledDiatoms_1,13C-Sulfolactic Acid,13.51,,3848118,348456,1.548635026,143.4542998,160802_Poo_0801PooledDiatoms_1 13C-Sulfolactic Acid,160802,Poo,0801PooledDiatoms,1,3131932.188,3023115.492,2843570.455,3010552,2718316.904,3847878.489,3969149.867,4135367.969,3760136.256,2778161.428,6204697.471,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
74,160802_Poo_0801PooledDiatoms_2,13C-Sulfolactic Acid,13.47,,3635593,305912,1.368802567,89.39273037,160802_Poo_0801PooledDiatoms_2 13C-Sulfolactic Acid,160802,Poo,0801PooledDiatoms,2,2561494.644,2857667.971,2593481.52,3010552,3781080.12,4141231.518,3964406.83,3858342.383,3446785.483,2520443.478,5411132.8,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
75,160802_Poo_0801PooledDiatoms_3,13C-Sulfolactic Acid,13.46,,3785508,315112,1.395767318,10122.67914,160802_Poo_0801PooledDiatoms_3 13C-Sulfolactic Acid,160802,Poo,0801PooledDiatoms,3,3125757.55,2799187.737,2268539.173,3010552,2674755.585,2933987.947,3949683.097,4150849.697,3285207.007,2352867.683,5593423.402,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
76,160802_Smp_Np_12,13C-Sulfolactic Acid,13.55,,2207283,229148,1.51890683,Inf,160802_Smp_Np_12 13C-Sulfolactic Acid,160802,Smp,Np,12,2658892.977,2754953.745,3857683.89,3010552,3359818.433,2214742.239,2412835.622,1234620.447,2250121.446,3645863.74,1248714.331,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
77,160802_Smp_Np_34,13C-Sulfolactic Acid,13.53,,2292795,188745,1.29913557,Inf,160802_Smp_Np_34 13C-Sulfolactic Acid,160802,Smp,Np,34,2529780.515,2794361.151,3713288.192,3010552,3526226.863,2405771.519,2496884.896,1296507.048,2293376.916,3570144.325,1419946.491,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
78,160802_Smp_Np_56,13C-Sulfolactic Acid,13.5,,2404671,246001,1.727623851,Inf,160802_Smp_Np_56 13C-Sulfolactic Acid,160802,Smp,Np,56,2505663.917,3034567.083,3280942.864,3010552,4635758.797,2546846.214,2694150.954,1375280.052,2583792.097,3695667.414,1679979.407,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
79,160802_Smp_Pt_12,13C-Sulfolactic Acid,13.56,,3526111,357382,1.557515616,Inf,160802_Smp_Pt_12 13C-Sulfolactic Acid,160802,Smp,Pt,12,5256219.09,4562283.701,4758578.25,3010552,4044557.828,3676301.155,2869808.085,5841089.325,4667670.833,4231942.078,5284341.146,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
80,160802_Smp_Pt_34,13C-Sulfolactic Acid,13.56,,3281622,304510,1.391530194,784.3903079,160802_Smp_Pt_34 13C-Sulfolactic Acid,160802,Smp,Pt,34,3427481.573,4115726.63,3317386.374,3010552,3524606.506,3669132.798,3782259.595,4772619.101,4305107.35,2914023.4,3767938.507,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
81,160802_Smp_Pt_56,13C-Sulfolactic Acid,13.53,,3499515,307026,1.348511846,1546.039735,160802_Smp_Pt_56 13C-Sulfolactic Acid,160802,Smp,Pt,56,3653201.073,3745520.603,3927260.359,3010552,2607778.357,3160580.739,3386948.752,5340529.616,3868033.225,2519806.849,4502981.989,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
82,160802_Smp_Tp_12,13C-Sulfolactic Acid,13.6,,2253666,224326,1.355931122,Inf,160802_Smp_Tp_12 13C-Sulfolactic Acid,160802,Smp,Tp,12,3342369.25,2626513.356,2504397.958,3010552,2322018.081,2191560.356,1856582.454,3464282.737,2212318.809,3497753.512,1922032.429,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
83,160802_Smp_Tp_34,13C-Sulfolactic Acid,13.53,,2740816,243416,1.491813254,1355.827484,160802_Smp_Tp_34 13C-Sulfolactic Acid,160802,Smp,Tp,34,2780345.814,2385774.171,2867140.083,3010552,2620505.085,2994266.536,2393290.331,4435672.73,2246324.226,3638254.14,2964809.526,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
84,160802_Smp_Tp_56,13C-Sulfolactic Acid,13.5,,2650926,206002,1.700758273,2310.16899,160802_Smp_Tp_56 13C-Sulfolactic Acid,160802,Smp,Tp,56,2211884.881,2252314.962,2253174.841,3010552,2172219.643,2565001.229,2817951.591,3811744.45,2214815.955,2883281.321,3292750.145,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,3010552,3010552,3010552
85,160802_Poo_0801PooledDiatoms_1,d3-Cysteic Acid,12.25,,2448059,220031,1.178472692,Inf,160802_Poo_0801PooledDiatoms_1 d3-Cysteic Acid,160802,Poo,0801PooledDiatoms,1,1992442.742,1923216.774,1808995.526,1915224.252,1729312.917,2447906.63,2525055.898,2630798.945,2392087.613,1767384.235,3947245.247,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
86,160802_Poo_0801PooledDiatoms_2,d3-Cysteic Acid,12.23,,1662773,131532,0.898426162,220.0164647,160802_Poo_0801PooledDiatoms_2 d3-Cysteic Acid,160802,Poo,0801PooledDiatoms,2,1171523.912,1306981.597,1186153.414,1376904.56,1729312.917,1894031.58,1813159.129,1764649.546,1576420.088,1152748.771,2474832.997,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
87,160802_Poo_0801PooledDiatoms_3,d3-Cysteic Acid,12.23,,2447449,246161,1.352077187,1360.693889,160802_Poo_0801PooledDiatoms_3 d3-Cysteic Acid,160802,Poo,0801PooledDiatoms,3,2020899.755,1809762.185,1466681.336,1946415.773,1729312.917,1896914.725,2553593.321,2683653.803,2123988.803,1521202.348,3616322.7,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
88,160802_Smp_Np_12,d3-Cysteic Acid,12.39,,1136098,123648,1.215806258,Inf,160802_Smp_Np_12 d3-Cysteic Acid,160802,Smp,Np,12,1368543.587,1417986.475,1985566.396,1549543.99,1729312.917,1139937.302,1241896.814,635464.424,1158147.131,1876541.659,642718.6067,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
89,160802_Smp_Np_34,d3-Cysteic Acid,12.375,,1124420,102604,1.264143222,Inf,160802_Smp_Np_34 d3-Cysteic Acid,160802,Smp,Np,34,1240641.142,1370395.332,1821050.512,1476418.467,1729312.917,1179825.327,1224508.652,635825.9045,1124705.38,1750850.679,696362.4021,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
90,160802_Smp_Np_56,d3-Cysteic Acid,12.26,,897033,68013,1.254467039,564.1092279,160802_Smp_Np_56 d3-Cysteic Acid,160802,Smp,Np,56,934707.168,1132008.002,1223915.463,1123049.47,1729312.917,950069.7185,1005019.943,513031.3424,963851.9268,1378623.366,626695.6966,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
91,160802_Smp_Pt_12,d3-Cysteic Acid,12.34,,1507643,124573,1.16909342,Inf,160802_Smp_Pt_12 d3-Cysteic Acid,160802,Smp,Pt,12,2247377.328,1950674.578,2034603.332,1287207.819,1729312.917,1571859.111,1227030.593,2497447.594,1995734.467,1809431.935,2259401.346,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
92,160802_Smp_Pt_34,d3-Cysteic Acid,12.32,,1610095,127515,1.045988966,403.8258694,160802_Smp_Pt_34 d3-Cysteic Acid,160802,Smp,Pt,34,1681659.54,2019340.091,1627642.432,1477097.217,1729312.917,1800223.296,1855727.827,2341637.809,2112257.847,1429736.425,1848701.328,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
93,160802_Smp_Pt_56,d3-Cysteic Acid,12.34,,2320656,197809,1.358685165,66.2126117,160802_Smp_Pt_56 d3-Cysteic Acid,160802,Smp,Pt,56,2422570.839,2483791.285,2604309.545,1996406.806,1729312.917,2095896.333,2246009.217,3541499.921,2565033.873,1670975.802,2986091.55,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
94,160802_Smp_Tp_12,d3-Cysteic Acid,12.41,,1678408,137396,1.214728953,563.280737,160802_Smp_Tp_12 d3-Cysteic Acid,160802,Smp,Tp,12,2489215.034,1956084.455,1865139.54,2242095.573,1729312.917,1632155.091,1382681.747,2580009.575,1647614.858,2604936.79,1431425.333,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
95,160802_Smp_Tp_34,d3-Cysteic Acid,12.33,,1808708,158306,1.283857902,1943.758324,160802_Smp_Tp_34 d3-Cysteic Acid,160802,Smp,Tp,34,1834794.352,1574410.259,1892071.269,1986711.07,1729312.917,1975964.033,1579370.292,2927170.869,1482385.026,2400941.679,1956524.884,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
96,160802_Smp_Tp_56,d3-Cysteic Acid,12.31,,2110413,195665,1.566975075,322.073026,160802_Smp_Tp_56 d3-Cysteic Acid,160802,Smp,Tp,56,1760890.575,1793077.127,1793761.68,2396712.725,1729312.917,2042007.94,2243382.754,3034545.303,1763224.015,2295392.019,2621371.819,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,1729312.917,1729312.917,1729312.917
