,Replicate.Name,Compound.Name,Retention.Time,Notes,Area,Height,IR,S.N,Run.Cmpd,runDate,type,SampID,replicate,13C Acetyl CoA.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Taurine.Norm.Area,D-Methionine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Isoleucine.Norm.Area,PooModel.IS,SmpModel.IS,PooPlusModel.IS,PooModel,SmpModel,PooPlusModel
97,160802_Poo_0801PooledDiatoms_1,d4 Succinic Acid,12.33,,3064700,327343,14.63933087,4.435346393,160802_Poo_0801PooledDiatoms_1 d4 Succinic Acid,160802,Poo,0801PooledDiatoms,1,2494318.671,2407655.391,2264662.979,2397649.634,2164909.136,3064509.25,3161091.629,3293470.266,2994629.994,2212570.23,4941515.915,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
98,160802_Poo_0801PooledDiatoms_2,d4 Succinic Acid,12.33,,2690337,247377,12.5594609,4.02199829,160802_Poo_0801PooledDiatoms_2 d4 Succinic Acid,160802,Poo,0801PooledDiatoms,2,1895504.755,2114672.868,1919175.027,2227806.973,2797997.396,3064509.25,2933659.069,2855171.432,2550619.532,1865126.912,4004235.563,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
99,160802_Poo_0801PooledDiatoms_3,d4 Succinic Acid,12.32,,3953910,374452,14.3521251,28.08973937,160802_Poo_0801PooledDiatoms_3 d4 Succinic Acid,160802,Poo,0801PooledDiatoms,3,3264809.91,2923712.323,2369457.341,3144479.33,2793744.685,3064509.25,4125388.586,4335504.277,3431352.632,2457537.287,5842252.275,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
100,160802_Smp_Np_12,d4 Succinic Acid,12.465,,3054188,249608,15.66852892,57.20101575,160802_Smp_Np_12 d4 Succinic Acid,160802,Smp,Np,12,3679074.693,3811992.694,5337825.663,4165660.584,4648935.883,3064509.25,3338608.417,1708327.819,3113462.985,5044732.952,1727829.339,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
101,160802_Smp_Np_34,d4 Succinic Acid,12.44,,2920598,246982,12.84355183,11.97989812,160802_Smp_Np_34 d4 Succinic Acid,160802,Smp,Np,34,3222473.841,3559500.779,4730044.363,3834888.052,4491762.727,3064509.25,3180570.89,1651510.881,2921339.253,4547705.475,1808749.968,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
102,160802_Smp_Np_56,d4 Succinic Acid,12.38,,2893436,252991,10.01067691,24.00266323,160802_Smp_Np_56 d4 Succinic Acid,160802,Smp,Np,56,3014956.383,3651362.553,3947815.812,3622466.249,5578006.883,3064509.25,3241754.634,1654814.656,3108964.624,4446835.821,2021446.134,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
103,160802_Smp_Pt_12,d4 Succinic Acid,12.46,,2939313,261948,14.67777744,14.49187544,160802_Smp_Pt_12 d4 Succinic Acid,160802,Smp,Pt,12,4381505.035,3803050.951,3966679.129,2509550.786,3371482.464,3064509.25,2392228.779,4869044.051,3890900.076,3527683.152,4404947.157,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
104,160802_Smp_Pt_34,d4 Succinic Acid,12.39,,2740855,248774,14.72177014,8.040922227,160802_Smp_Pt_34 d4 Succinic Acid,160802,Smp,Pt,34,2862678.885,3437510.448,2770725.888,2514453.676,2943798.94,3064509.25,3158994.278,3986155.909,3595683.783,2433831.687,3147033.113,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
105,160802_Smp_Pt_56,d4 Succinic Acid,12.41,,3393141,338361,11.01944642,6.389899243,160802_Smp_Pt_56 d4 Succinic Acid,160802,Smp,Pt,56,3542155.511,3631668.824,3807884.276,2919040.902,2528510.283,3064509.25,3283996.404,5178194.693,3750457.457,2443212.826,4366105.82,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
106,160802_Smp_Tp_12,d4 Succinic Acid,12.45,,3151353,247038,22.56300969,19.79396347,160802_Smp_Tp_12 d4 Succinic Acid,160802,Smp,Tp,12,4673711.794,3672714.033,3501957.263,4209724.101,3246931.287,3064509.25,2596101.944,4844186.226,3093536.272,4890989.181,2687622.15,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
107,160802_Smp_Tp_34,d4 Succinic Acid,12.42,,2805113,269496,30.2291395,7.717578512,160802_Smp_Tp_34 d4 Succinic Acid,160802,Smp,Tp,34,2845570.146,2441742.219,2934400.529,3081176.756,2681979.702,3064509.25,2449434.701,4539729.496,2299020.907,3723604.206,3034361.206,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
108,160802_Smp_Tp_56,d4 Succinic Acid,12.35,,3167167,271783,18.11600611,10.43788962,160802_Smp_Tp_56 d4 Succinic Acid,160802,Smp,Tp,56,2642627.068,2690930.497,2691957.83,3596826.523,2595237.426,3064509.25,3366719.133,4554043.091,2646128.939,3444771.168,3933979.899,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,3064509.25,3064509.25,3064509.25
109,160802_Poo_0801PooledDiatoms_1,d4 Taurine,10.48,,6842272,478733,62.59454218,1205.201338,160802_Poo_0801PooledDiatoms_1 d4 Taurine,160802,Poo,0801PooledDiatoms,1,5568834.406,5375349.322,5056103.401,5353010.395,4833392.23,6841846.13,7057476.667,7353026.197,6685833.183,4939800.742,11032465.16,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
110,160802_Poo_0801PooledDiatoms_2,d4 Taurine,10.455,,6472119,445482,73.04874718,1418.76977,160802_Poo_0801PooledDiatoms_2 d4 Taurine,160802,Poo,0801PooledDiatoms,2,4559998.371,5087249.087,4616941.727,5359414.764,6731116.626,7372261.744,7057476.667,6868659.677,6136001.971,4486918.674,9632952.701,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
111,160802_Poo_0801PooledDiatoms_3,d4 Taurine,10.43,,6764121,444368,40.3058098,317.2429754,160802_Poo_0801PooledDiatoms_3 d4 Taurine,160802,Poo,0801PooledDiatoms,3,5585248.343,5001718.279,4053530.849,5379393.731,4779377.145,5242585.535,7057476.667,7416930.463,5870160.017,4204212.937,9994587.965,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
112,160802_Smp_Np_12,d4 Taurine,10.735,,6456241,380052,52.9443105,2955.801373,160802_Smp_Np_12 d4 Taurine,160802,Smp,Np,12,7777187.545,8058162.602,11283617.41,8805780.344,9827374.887,6478059.067,7057476.667,3611230.253,6581542.255,10664049.4,3652454.471,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
113,160802_Smp_Np_34,d4 Taurine,10.685,,6480614,419471,374.1046008,1196.023788,160802_Smp_Np_34 d4 Taurine,160802,Smp,Np,34,7150456.548,7898297.054,10495655.93,8509363.218,9966924.724,6799943.556,7057476.667,3664593.531,6482258.792,10091057.99,4013496.676,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
114,160802_Smp_Np_56,d4 Taurine,10.555,,6299168,404011,66.76100642,782.3406103,160802_Smp_Np_56 d4 Taurine,160802,Smp,Np,56,6563724.503,7949215.449,8594610.363,7886306.618,12143625.25,6671603.797,7057476.667,3602621.771,6768385.571,9681004.143,4400798.497,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
115,160802_Smp_Pt_12,d4 Taurine,10.585,,8671467,690008,54.80292612,609.3105577,160802_Smp_Pt_12 d4 Taurine,160802,Smp,Pt,12,12926175.72,11219639.02,11702369.63,7403596.291,9946439.502,9040816.964,7057476.667,14364497.69,11478808.69,10407257.76,12995333.91,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
116,160802_Smp_Pt_34,d4 Taurine,10.58,,6123316,470034,64.88075611,177.7956114,160802_Smp_Pt_34 d4 Taurine,160802,Smp,Pt,34,6395481.489,7679706.781,6190050.243,5617515.128,6576710.971,6846388.635,7057476.667,8905429.968,8033080.203,5437398.369,7030754.349,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
117,160802_Smp_Pt_56,d4 Taurine,10.62,,7292034,469795,50.86590215,88.33811623,160802_Smp_Pt_56 d4 Taurine,160802,Smp,Pt,56,7612273.825,7804642.524,8183338.567,6273168.58,5433898.253,6585787.518,7057476.667,11128205.92,8059925.388,5250589.644,9382985.289,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
118,160802_Smp_Tp_12,d4 Taurine,10.71,,8566921,589235,61.13683302,Inf,160802_Smp_Tp_12 d4 Taurine,160802,Smp,Tp,12,12705437.86,9984235.653,9520035.114,11444092.05,8826749.599,8330837.151,7057476.667,13168870.87,8409746.814,13296104.22,7306273.412,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
119,160802_Smp_Tp_34,d4 Taurine,10.635,,8082281,528176,32.75016006,102.6524041,160802_Smp_Tp_34 d4 Taurine,160802,Smp,Tp,34,8198848.862,7035312.567,8454792.959,8877694.537,7727501.028,8829670.992,7057476.667,13080175.18,6624094.287,10728699.89,8742806.411,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
120,160802_Smp_Tp_56,d4 Taurine,10.555,,6639166,421175,55.62303954,259.1123552,160802_Smp_Tp_56 d4 Taurine,160802,Smp,Tp,56,5539600.464,5640856.408,5643009.951,7539838.713,5440260.044,6423969.945,7057476.667,9546401.58,5546941.252,7221093.051,8246595.646,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,d4 Taurine.Norm.Area,7057476.667,7057476.667,7057476.667
121,160802_Poo_0801PooledDiatoms_1,D-Methionine,7.63,,16016446,420768,1.139380904,769.6910156,160802_Poo_0801PooledDiatoms_1 D-Methionine,160802,Poo,0801PooledDiatoms,1,13035572.91,12582661.45,11835368,12530370.31,11314043.88,16015449.12,16520198.84,17212023.58,15650252.74,11563125.79,25824884.27,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
122,160802_Poo_0801PooledDiatoms_2,D-Methionine,7.615,,16218341,442544,1.053516034,13792.10629,160802_Poo_0801PooledDiatoms_2 D-Methionine,160802,Poo,0801PooledDiatoms,2,11426799.87,12748025.87,11569492.98,13430039.87,16867357.47,18473988.95,17685175.93,17212023.58,15376072.71,11243671.06,24139004.82,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
123,160802_Poo_0801PooledDiatoms_3,D-Methionine,7.64,,15697088,492120,0.958844501,14.76360438,160802_Poo_0801PooledDiatoms_3 D-Methionine,160802,Poo,0801PooledDiatoms,3,12961349.26,11607186.21,9406784.776,12483634.87,11091212.54,12166152.33,16377860.82,17212023.58,13622526.62,9756463.618,23193838.02,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
124,160802_Smp_Np_12,D-Methionine,8.035,,30772054,953468,0.991684202,136.5889774,160802_Smp_Np_12 D-Methionine,160802,Smp,Np,12,37068014.52,38407211.68,53780533.34,41970544.2,46839718.45,30876044.34,33637693.06,17212023.58,31369271.02,50827517.76,17408508.48,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
125,160802_Smp_Np_34,D-Methionine,8,,30438432,899137,1.011344386,119.0534603,160802_Smp_Np_34 D-Methionine,160802,Smp,Np,34,33584577.85,37097067.93,49296457,39967150.28,46813089.08,31938273.06,33147865.87,17212023.58,30446157.33,47396123.63,18850767.17,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
126,160802_Smp_Np_56,D-Methionine,7.995,,30095146,838242,0.980589281,Inf,160802_Smp_Np_56 D-Methionine,160802,Smp,Np,56,31359101.27,37978475.81,41061939.24,37677920.17,58017848.51,31874509.51,33718070.49,17212023.58,32336897.82,46252335.72,21025423.24,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
127,160802_Smp_Pt_12,D-Methionine,8.185,,10390443,302768,1.005142259,Inf,160802_Smp_Pt_12 D-Methionine,160802,Smp,Pt,12,15488577.88,13443748.3,14022172.32,8871237.733,11918157.87,10833010.53,8456505.575,17212023.58,13754294.1,12470325.79,15571445.56,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
128,160802_Smp_Pt_34,D-Methionine,8.28,,11834876,339746,0.994490707,Inf,160802_Smp_Pt_34 D-Methionine,160802,Smp,Pt,34,12360905.49,14842999.69,11963857.01,10857286.31,12711177.87,13232399,13640380.67,17212023.58,15525984.3,10509164.55,13588732.95,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
129,160802_Smp_Pt_56,D-Methionine,7.955,,11278607,276647,1.000842036,88.21741316,160802_Smp_Pt_56 D-Methionine,160802,Smp,Pt,56,11773922.73,12071459.87,12657189.98,9702725.338,8404623.851,10186253.82,10915816.59,17212023.58,12466306.51,8121099.973,14512686.52,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
130,160802_Smp_Tp_12,D-Methionine,8.38,,11197167,411773,1.057187246,147.091291,160802_Smp_Tp_12 D-Methionine,160802,Smp,Tp,12,16606305.76,13049630.55,12442909.54,14957697.15,11536769.08,10888599.86,9224287.797,17212023.58,10991736.65,17378320.57,9549470.987,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
131,160802_Smp_Tp_34,D-Methionine,8.3,,10635363,301902,0.959475779,880.3189748,160802_Smp_Tp_34 D-Methionine,160802,Smp,Tp,34,10788753.06,9257671.562,11125546.39,11682036.79,10168512.89,11618843.27,9286836.997,17212023.58,8716555.053,14117749.41,11504539.35,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
132,160802_Smp_Tp_56,D-Methionine,7.605,,11970320,313502,1.033384149,Inf,160802_Smp_Tp_56 D-Methionine,160802,Smp,Tp,56,9987819.288,10170382.29,10174265.09,13594219.84,9808709.95,11582324.63,12724528.06,17212023.58,10001054.62,13019526.03,14868492.34,D-Methionine.Norm.Area,D-Methionine.Norm.Area,D-Methionine.Norm.Area,17212023.58,17212023.58,17212023.58
133,160802_Poo_0801PooledDiatoms_1,Heavy Alanine,11.11,,7086165,614719,NA,Inf,160802_Poo_0801PooledDiatoms_1 Heavy Alanine,160802,Poo,0801PooledDiatoms,1,5767335.683,5566953.817,5236328.365,5543818.618,5005678.648,7085723.95,7309040.644,7615125.047,6924149.917,5115880.095,11425717.73,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
134,160802_Poo_0801PooledDiatoms_2,Heavy Alanine,11.14,,7303440,627161,NA,Inf,160802_Poo_0801PooledDiatoms_2 Heavy Alanine,160802,Poo,0801PooledDiatoms,2,5145714.178,5740688.401,5209971.709,6047812.805,7595704.963,8319202.924,7963984.807,7750914.938,6924149.917,5063247.651,10870271.71,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
135,160802_Poo_0801PooledDiatoms_3,Heavy Alanine,11.12,,7978622,712867,NA,23060.60116,160802_Poo_0801PooledDiatoms_3 Heavy Alanine,160802,Poo,0801PooledDiatoms,3,6588082.222,5899779.069,4781344.155,6345266.321,5637516.484,6183894.151,8324649.81,8748643.699,6924149.917,4959081.281,11789120.78,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
136,160802_Smp_Np_12,Heavy Alanine,11.2,,6792326,534058,NA,Inf,160802_Smp_Np_12 Heavy Alanine,160802,Smp,Np,12,8182035.517,8477636.964,11870995.51,9264172.571,10338947.07,6815279.824,7424859.49,3799215.85,6924149.917,11219175.37,3842586.029,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
137,160802_Smp_Np_34,Heavy Alanine,11.14,,6922393,469758,NA,Inf,160802_Smp_Np_34 Heavy Alanine,160802,Smp,Np,34,7637898.253,8436718.533,11211137.58,9089440.657,10646363.13,7263491.032,7538579.998,3914406.352,6924149.917,10778958.47,4287093.984,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
138,160802_Smp_Np_56,Heavy Alanine,11.17,,6444134,532727,NA,257.4727374,160802_Smp_Np_56 Heavy Alanine,160802,Smp,Np,56,6714778.878,8132154.841,8792402.561,8067798.257,12423092.75,6825140.854,7219894.015,3685530.762,6924149.917,9903798.081,4502076.341,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
139,160802_Smp_Pt_12,Heavy Alanine,11.19,,5230729,380219,NA,1745.157719,160802_Smp_Pt_12 Heavy Alanine,160802,Smp,Pt,12,7797218.415,6767815.779,7059004.453,4465934.751,5999807.132,5453525.162,4257151.399,8664830.836,6924149.917,6277778.026,7838935.438,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
140,160802_Smp_Pt_34,Heavy Alanine,11.18,,5278020,459162,NA,Inf,160802_Smp_Pt_34 Heavy Alanine,160802,Smp,Pt,34,5512614.278,6619558.093,5335541.884,4842042.644,5668825.852,5901275.738,6083224.024,7676075.754,6924149.917,4686790.187,6060190.601,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
141,160802_Smp_Pt_56,Heavy Alanine,11.22,,6264467,469414,NA,Inf,160802_Smp_Pt_56 Heavy Alanine,160802,Smp,Pt,56,6539579.789,6704840.589,7030172.158,5389176.402,4668173.008,5657742.212,6062962.636,9560059.477,6924149.917,4510695.583,8060769.012,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
142,160802_Smp_Tp_12,Heavy Alanine,11.15,,7053559,468010,NA,9558.668022,160802_Smp_Tp_12 Heavy Alanine,160802,Smp,Tp,12,10460999.41,8220502.471,7838303.792,9422472.609,7267488.41,6859179.788,5810760.722,10842566.15,6924149.917,10947323.5,6015607.075,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
143,160802_Smp_Tp_34,Heavy Alanine,11.18,,8448389,692604,NA,16534.05088,160802_Smp_Tp_34 Heavy Alanine,160802,Smp,Tp,34,8570237.108,7353995.401,8837774.86,9279832.868,8077538.344,9229633.971,7377163.481,13672675.84,6924149.917,11214684.33,9138834.633,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
144,160802_Smp_Tp_56,Heavy Alanine,11.14,,8287555,737071,NA,93.66360678,160802_Smp_Tp_56 Heavy Alanine,160802,Smp,Tp,56,6914986.54,7041382.567,7044070.797,9411849.022,6790981.627,8018929.522,8809724.902,11916606.42,6924149.917,9013964.378,10294081.36,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Alanine.Norm.Area,6924149.917,6924149.917,6924149.917
145,160802_Poo_0801PooledDiatoms_1,Heavy Histidine,11.01,,112482368,6823054,6.955877488,33.9298385,160802_Poo_0801PooledDiatoms_1 Heavy Histidine,160802,Poo,0801PooledDiatoms,1,91547907.04,88367141.87,83118952.79,87999904.87,79457730.34,112475367,116020188.6,120878824.8,109910618.7,81207015,181366336.5,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
146,160802_Poo_0801PooledDiatoms_2,Heavy Histidine,11.03,,117136392,6756934,6.86101007,32.13791726,160802_Poo_0801PooledDiatoms_2 Heavy Histidine,160802,Poo,0801PooledDiatoms,2,82529656.31,92072164.2,83560252.21,96997986.08,121823890.4,133427729.2,127730555.2,124313229.2,111053139.2,81207015,174343105.2,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
