,Replicate.Name,Compound.Name,Retention.Time,Notes,Area,Height,IR,S.N,Run.Cmpd,runDate,type,SampID,replicate,13C Acetyl CoA.Norm.Area,13C-Isethionic Acid.Norm.Area,13C-Sulfoacetic Acid.Norm.Area,13C-Sulfolactic Acid.Norm.Area,d3-Cysteic Acid.Norm.Area,d4 Succinic Acid.Norm.Area,d4 Taurine.Norm.Area,D-Methionine.Norm.Area,Heavy Alanine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Isoleucine.Norm.Area,PooModel.IS,SmpModel.IS,PooPlusModel.IS,PooModel,SmpModel,PooPlusModel
147,160802_Poo_0801PooledDiatoms_3,Heavy Histidine,10.98,,130653248,7703853,6.355179398,31.11363564,160802_Poo_0801PooledDiatoms_3 Heavy Histidine,160802,Poo,0801PooledDiatoms,3,107882581.8,96611331.86,78296495.78,103906370.6,92316673.14,101263834.3,136319597.1,143262673,113385829.8,81207015,193051747.6,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
148,160802_Smp_Np_12,Heavy Histidine,11.13,,49164444,2929806,6.089409621,17.04544406,160802_Smp_Np_12 Heavy Histidine,160802,Smp,Np,12,59223486.47,61363118.88,85925041.58,67056247.53,74835716.68,49330589.15,53742869.32,27499612.78,50118616.34,81207015,27813536.29,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
149,160802_Smp_Np_34,Heavy Histidine,11.12,,52152244,2898918,6.680831042,28.32128978,160802_Smp_Np_34 Heavy Histidine,160802,Smp,Np,34,57542750.51,63560939.62,84462985.93,68478447.69,80208062.1,54722024.1,56794502.06,29490535.31,52165480.34,81207015,32298306.6,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
150,160802_Smp_Np_56,Heavy Histidine,11.04,,52839212,3049608,6.39968442,23.09459001,160802_Smp_Np_56 Heavy Histidine,160802,Smp,Np,56,55058387.16,66680279.1,72094035.12,66152581.94,101864180.9,55963309.34,59200120.68,30219815.62,56775142.38,81207015,36915148.91,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
151,160802_Smp_Pt_12,Heavy Histidine,11.08,,67662776,4133547,6.725784343,16.62891105,160802_Smp_Pt_12 Heavy Histidine,160802,Smp,Pt,12,100861934,87545962.15,91312671.16,57769680.42,77611286.3,70544784.76,55068936.18,112085047.4,89568242.74,81207015,101401570,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
152,160802_Smp_Pt_34,Heavy Histidine,11.06,,91451128,5532018,6.485593862,26.29997264,160802_Smp_Pt_34 Heavy Histidine,160802,Smp,Pt,34,95515893.07,114695672.7,92447797.43,83897041.25,98222537.73,102250147.4,105402726.6,133001729.1,119973270.3,81207015,105003631.4,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
153,160802_Smp_Pt_56,Heavy Histidine,11.045,,112780536,6542918,6.274669661,33.02500426,160802_Smp_Pt_56 Heavy Histidine,160802,Smp,Pt,56,117733450.2,120708675.7,126565689.3,97022492.61,84042114.67,101857540.2,109152809.9,172111790.5,124656948.3,81207015,145119744.4,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
154,160802_Smp_Tp_12,Heavy Histidine,11.13,,52323152,3242237,6.286591719,35.61329449,160802_Smp_Tp_12 Heavy Histidine,160802,Smp,Tp,12,77599473.17,60979514.07,58144372.33,69895703.22,53910075.85,50881251.1,43104100.57,80429927.16,51363198.15,81207015,44623646.5,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
155,160802_Smp_Tp_34,Heavy Histidine,11.07,,61175904,3643422,6.419852462,19.83774132,160802_Smp_Tp_34 Heavy Histidine,160802,Smp,Tp,34,62058222.29,53251254.96,63995498.6,67196499.2,58490525.27,66833002.34,53419018.1,99005657.11,50138686.86,81207015,66175512.3,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
156,160802_Smp_Tp_56,Heavy Histidine,11.02,,74662776,4405431,6.825193957,22.23709168,160802_Smp_Tp_56 Heavy Histidine,160802,Smp,Tp,56,62297274.78,63435979.53,63460197.85,84791567.03,61180111.63,72242722.81,79367016.8,107356984.7,62379827.85,81207015,92739618.72,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,Heavy Histidine.Norm.Area,81207015,81207015,81207015
157,160802_Poo_0801PooledDiatoms_1,Heavy Isoleucine,8.17,,16678967,688443,NA,77.03398492,160802_Poo_0801PooledDiatoms_1 Heavy Isoleucine,160802,Poo,0801PooledDiatoms,1,13574789.97,13103143.8,12324938.52,13048689.63,11782049.81,16677928.88,17203557.59,17923999.7,16297626.14,12041435,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
158,160802_Poo_0801PooledDiatoms_2,Heavy Isoleucine,8.26,,18068764,751085,NA,134.7802655,160802_Poo_0801PooledDiatoms_2 Heavy Isoleucine,160802,Poo,0801PooledDiatoms,2,12730534.53,14202505.11,12889508.13,14962333.13,18791829.66,20581768.91,19702956.69,19175820.27,17130397.56,12526511.74,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
159,160802_Poo_0801PooledDiatoms_3,Heavy Isoleucine,8.225,,18200690,811933,34.46030021,152.3482791,160802_Poo_0801PooledDiatoms_3 Heavy Isoleucine,160802,Poo,0801PooledDiatoms,3,15028615.49,13458470.64,10907116.89,14474708.2,12860201.91,14106588.89,18990042.46,19957249.75,15795247.12,11312567.64,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
160,160802_Smp_Np_12,Heavy Isoleucine,8.045,,47537496,1624126,20.24929844,472.5927859,160802_Smp_Np_12 Heavy Isoleucine,160802,Smp,Np,12,57263665,59332492.77,83081613.22,64837224.61,72359255.86,47698143.08,51964412.23,26589596.59,48460092.9,78519715.4,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
161,160802_Smp_Np_34,Heavy Isoleucine,8.04,,43424480,1525619,14.49081487,1571.448808,160802_Smp_Np_34 Heavy Isoleucine,160802,Smp,Np,34,47912876.36,52923911.6,70327966.01,57018466.59,66785110.69,45564203.17,47289848.52,24555245.61,43435501.22,67616887.18,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
162,160802_Smp_Np_56,Heavy Isoleucine,7.925,,38494004,1163953,18.16384643,190.8519615,160802_Smp_Np_56 Heavy Isoleucine,160802,Smp,Np,56,40110699.9,48577388.52,52521375.16,48192954.77,74209285.87,40769946.64,43128002.78,22015500.59,41361376.81,59160291.04,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
163,160802_Smp_Pt_12,Heavy Isoleucine,8.235,,17945126,764857,23.87987092,64.90532321,160802_Smp_Pt_12 Heavy Isoleucine,160802,Smp,Pt,12,26750012.65,23218428.42,24217412.97,15321337.01,20583611.76,18709475.52,14605061.41,29726541.2,23754765.86,21537249.91,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
164,160802_Smp_Pt_34,Heavy Isoleucine,8.23,,23422116,987602,53.15645468,1064.819594,160802_Smp_Pt_34 Heavy Isoleucine,160802,Smp,Pt,34,24463168.21,29375420.62,23677379.19,21487391.96,25156383.78,26187919.88,26995346.5,34063898.34,30727098.9,20798432.64,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
165,160802_Smp_Pt_56,Heavy Isoleucine,8.18,,20900132,971376,44.93782279,126.3997888,160802_Smp_Pt_56 Heavy Isoleucine,160802,Smp,Pt,56,21817990.39,22369349.75,23454752.99,17979901.27,15574418.71,18875916.99,20227853.29,31895212.31,23101031.14,15049027.01,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
166,160802_Smp_Tp_12,Heavy Isoleucine,8.36,,31533358,1361736,64.95749888,49.72093433,160802_Smp_Tp_12 Heavy Isoleucine,160802,Smp,Tp,12,46766524.47,36750248.69,35041606.6,42123728.18,32489742.24,30664374.09,25977353.86,48472341.4,30954826.94,48940665.43,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
167,160802_Smp_Tp_34,Heavy Isoleucine,8.28,,24861336,1146105,NA,158.47182,160802_Smp_Tp_34 Heavy Isoleucine,160802,Smp,Tp,34,25219902.2,21640830.06,26007193.83,27308051.62,23770022.29,27160329.78,21709007.48,40235006.7,20375910.44,33001798.97,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
168,160802_Smp_Tp_56,Heavy Isoleucine,8.28,,21651112,1066708,52.70462341,98.13287454,160802_Smp_Tp_56 Heavy Isoleucine,160802,Smp,Tp,56,18065297.67,18395505.38,18402528.34,24588313.12,17741336.72,20949332,23015272.96,31131953.9,18089236.86,23548845.5,26893131.75,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,Heavy Isoleucine.Norm.Area,26893131.75,26893131.75,26893131.75
169,160802_Poo_0801PooledDiatoms_1,AMP,11.83,,10613575,638144,1.506273909,253.1638156,160802_Poo_0801PooledDiatoms_1 AMP,160802,Poo,0801PooledDiatoms,1,8638247.885,8338118.271,7842911.339,8303466.641,7497446.891,10612914.4,10947395.53,11405845.17,10370910.7,7662505.329,17113306.29,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,8338118.271,7662505.329,8338118.271
170,160802_Poo_0801PooledDiatoms_2,AMP,11.85,,10054322,693768,1.360557413,82.09501379,160802_Poo_0801PooledDiatoms_2 AMP,160802,Poo,0801PooledDiatoms,2,7083876.539,7902951.169,7172337.032,8325755.717,10456670.21,11452677.78,10963664.75,10670340.9,9532170.161,6970348.527,14964621.06,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,7902951.169,6970348.527,7902951.169
171,160802_Poo_0801PooledDiatoms_3,AMP,11.82,,11173118,750424,1.652795833,79.38749237,160802_Poo_0801PooledDiatoms_3 AMP,160802,Poo,0801PooledDiatoms,3,9225831.235,8261943.944,6695707.911,8885796.237,7894676.162,8659813.567,11657689.09,12251442.47,9696454.359,6944607.768,16509271.6,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,8261943.944,6944607.768,8261943.944
172,160802_Smp_Np_12,AMP,11.935,,6177157,427083,1.678336747,Inf,160802_Smp_Np_12 AMP,160802,Smp,Np,12,7441002.974,7709832.319,10795860.36,8425132.781,9402566.846,6198031.937,6752403.046,3455127.564,6297041.857,10203074.42,3494569.782,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,7709832.319,10203074.42,7709832.319
173,160802_Smp_Np_34,AMP,11.95,,4312243,356984,1.445749077,217.0442385,160802_Smp_Np_34 AMP,160802,Smp,Np,34,4757960.618,5255578.589,6983878.198,5662186.017,6632056.989,4524726.978,4696091.197,2438444.537,4313337.456,6714656.075,2670606.974,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,5255578.589,6714656.075,5255578.589
174,160802_Smp_Np_56,AMP,11.85,,4822410,345609,1.412436113,6783.57384,160802_Smp_Np_56 AMP,160802,Smp,Np,56,5024944.672,6085625.288,6579715.759,6037464.614,9296710.269,5107533.069,5402943.064,2758033.958,5181625.615,7411418.649,3369088.533,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,6085625.288,7411418.649,6085625.288
175,160802_Smp_Pt_12,AMP,11.94,,4244733,359000,1.541037189,169.7632395,160802_Smp_Pt_12 AMP,160802,Smp,Pt,12,6327437.402,5492077.868,5728377.278,3624102.991,4868839.377,4425531.933,3454675.443,7031504.287,5618942.914,5094412.567,6361290.738,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,5492077.868,5094412.567,5492077.868
176,160802_Smp_Pt_34,AMP,11.91,,8272897,565333,1.428134655,143.3980068,160802_Smp_Pt_34 AMP,160802,Smp,Pt,34,8640605.781,10375656.46,8363058.201,7589535.482,8885455.604,9249803.211,9534993.383,12031667.95,10853081.09,7346189.002,9498890.236,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,10375656.46,7346189.002,10375656.46
177,160802_Smp_Pt_56,AMP,11.91,,10233014,719618,1.544543406,75.49072234,160802_Smp_Pt_56 AMP,160802,Smp,Pt,56,10682411.06,10952364.76,11483794.25,8803225.808,7625465.94,9241928.366,9903856.391,15616368.08,11310606.8,7368226.388,13167275.39,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,10952364.76,7368226.388,10952364.76
178,160802_Smp_Tp_12,AMP,11.97,,10777365,755342,1.510185737,92.07965926,160802_Smp_Tp_12 AMP,160802,Smp,Tp,12,15983705.38,12560376.35,11976402.4,14396906.09,11104234.79,10480366.6,8878452.599,16566713.75,10579636.6,16726775.96,9191444.085,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,12560376.35,16726775.96,12560376.35
179,160802_Smp_Tp_34,AMP,11.87,,10842141,884951,1.677527077,68.30653812,160802_Smp_Tp_34 AMP,160802,Smp,Tp,34,10998513.34,9437663.802,11341854.78,11909164.74,10366214.16,11844742.58,9467396.286,17546668.28,8886026.638,14392233.69,11728216.31,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,9437663.802,14392233.69,9437663.802
180,160802_Smp_Tp_56,AMP,11.845,,13401723,869488,1.471217303,92.14586224,160802_Smp_Tp_56 AMP,160802,Smp,Tp,56,11182156.16,11386549.92,11390897.03,15219807.71,10981629.04,12967331.4,14246118.77,19270226.05,11196974.16,14576392.4,16646456.88,13C-Isethionic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Isethionic Acid.Norm.Area,11386549.92,14576392.4,11386549.92
181,160802_Poo_0801PooledDiatoms_1,DHAP,13.73,,565324,23948,6.102045442,Inf,160802_Poo_0801PooledDiatoms_1 DHAP,160802,Poo,0801PooledDiatoms,1,460109.7036,444123.528,417746.7074,442277.8353,399345.8063,565288.8137,583104.6967,607523.6679,552398.6709,408137.5185,911527.2435,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,460109.7036,607523.6679,460109.7036
182,160802_Poo_0801PooledDiatoms_2,DHAP,13.68,,649811,24772,7.075314126,420.2329032,160802_Poo_0801PooledDiatoms_2 DHAP,160802,Poo,0801PooledDiatoms,2,457831.0599,510767.867,463548.263,538093.7321,675814.7719,740186.7574,708581.837,689624.3122,616064.3178,450493.7426,967163.7106,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,457831.0599,689624.3122,457831.0599
183,160802_Poo_0801PooledDiatoms_3,DHAP,13.55,,577387,22932,12.36268842,83.1552362,160802_Poo_0801PooledDiatoms_3 DHAP,160802,Poo,0801PooledDiatoms,3,476758.1457,426947.8786,346010.3709,459186.3464,407968.7859,447508.3657,602427.9105,633110.9732,501078.2749,358872.6303,853140.4393,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,476758.1457,633110.9732,476758.1457
184,160802_Smp_Np_12,DHAP,14.04,,353029,19958,12.39698704,Inf,160802_Smp_Np_12 DHAP,160802,Smp,Np,12,425258.7135,440622.5054,616991.2448,481502.4453,537363.5106,354222.0178,385904.7285,197463.0447,359880.5065,583113.0989,199717.1961,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,425258.7135,197463.0447,425258.7135
185,160802_Smp_Np_34,DHAP,14.01,,235995,8760,12.88745085,Inf,160802_Smp_Np_34 DHAP,160802,Smp,Np,34,260387.6721,287620.6812,382204.8839,309872.98,362950.8562,247623.5553,257001.7603,133448.1193,236054.896,367471.2349,146153.6126,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,260387.6721,133448.1193,260387.6721
186,160802_Smp_Np_56,DHAP,13.94,,284644,13178,8.967989918,Inf,160802_Smp_Np_56 DHAP,160802,Smp,Np,56,296598.6615,359205.6097,388369.4279,356362.9135,548740.7329,301473.463,318910.1145,162793.6691,305846.7948,437460.9065,198861.3238,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,296598.6615,162793.6691,296598.6615
187,160802_Smp_Pt_12,DHAP,14.19,,201441,10008,9.579655697,Inf,160802_Smp_Pt_12 DHAP,160802,Smp,Pt,12,300279.2679,260635.8651,271849.8542,171987.9509,231059.0261,210021.1198,163947.4794,333691.9554,266656.461,241763.9842,301885.8353,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,300279.2679,333691.9554,300279.2679
188,160802_Smp_Pt_34,DHAP,13.52,,779985,29060,10.16863307,172.538377,160802_Smp_Pt_34 DHAP,160802,Smp,Pt,34,814653.3071,978237.2971,788485.5753,715556.3321,837738.2299,872089.6389,898977.9293,1134369.318,1023249.831,692613.1474,895574.0535,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,814653.3071,1134369.318,814653.3071
189,160802_Smp_Pt_56,DHAP,14.09,,731157,21340,5.355166883,Inf,160802_Smp_Pt_56 DHAP,160802,Smp,Pt,56,763266.7775,782555.1847,820526.245,628997.495,544845.6144,660343.1422,707638.4267,1115801.936,808151.8636,526465.6436,940812.3131,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,763266.7775,1115801.936,763266.7775
190,160802_Smp_Tp_12,DHAP,13.53,,492586,16019,7.092568861,Inf,160802_Smp_Tp_12 DHAP,160802,Smp,Tp,12,730544.943,574079.6143,547388.7312,658019.3194,507525.7818,479011.5082,405795.0577,757191.694,483548.7037,764507.4343,420100.5233,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,730544.943,757191.694,730544.943
191,160802_Smp_Tp_34,DHAP,14.03,Bad IR,429865,14674,4.441304707,Inf,160802_Smp_Tp_34 DHAP,160802,Smp,Tp,34,436064.7899,374180.8329,449677.4581,472169.9434,410995.6372,469615.7583,375359.6549,695683.4964,352309.7367,570617.6978,464995.7701,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,436064.7899,695683.4964,436064.7899
192,160802_Smp_Tp_56,DHAP,13.76,,590192,21077,5.186267015,429.2960813,160802_Smp_Tp_56 DHAP,160802,Smp,Tp,56,492445.5688,501446.7668,501638.2071,670257.7537,483614.6522,571062.0385,627377.9371,848632.1688,493098.1318,641922.6978,733085.2667,13C Acetyl CoA.Norm.Area,D-Methionine.Norm.Area,13C Acetyl CoA.Norm.Area,492445.5688,848632.1688,492445.5688
193,160802_Poo_0801PooledDiatoms_1,Dimethyl Glycine,8.81,,111157968,5733330,196.0969848,41.93631113,160802_Poo_0801PooledDiatoms_1 Dimethyl Glycine,160802,Poo,0801PooledDiatoms,1,90469995.45,87326681.53,82140286.15,86963768.49,78522172,111151049.4,114654133.2,119455562.5,108616499.2,80250860.07,179230876.7,13C-Sulfolactic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,86963768.49,80250860.07,86963768.49
194,160802_Poo_0801PooledDiatoms_2,Dimethyl Glycine,8.87,,107125792,5230826,163.9011506,40.51660146,160802_Poo_0801PooledDiatoms_2 Dimethyl Glycine,160802,Poo,0801PooledDiatoms,2,75476584.56,84203579.63,76419104.64,88708435.56,111412691.8,122024854.3,116814566.8,113689289.1,101562420.4,74266977.57,159443559,13C-Sulfolactic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,88708435.56,74266977.57,88708435.56
195,160802_Poo_0801PooledDiatoms_3,Dimethyl Glycine,8.82,,106273008,5604441,177.4235958,69.79277693,160802_Poo_0801PooledDiatoms_3 Dimethyl Glycine,160802,Poo,0801PooledDiatoms,3,87751408.03,78583403.02,63686163.56,84517168.31,75090138.93,82367736.25,110882001.4,116529481.1,92227735.5,66053572.24,157027783.3,13C-Sulfolactic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,84517168.31,66053572.24,84517168.31
196,160802_Smp_Np_12,Dimethyl Glycine,8.34,comparable to blkbad S/N,NA,224682,73.96625266,1.645975873,160802_Smp_Np_12 Dimethyl Glycine,160802,Smp,Np,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13C-Sulfolactic Acid.Norm.Area,Heavy Histidine.Norm.Area,13C-Sulfolactic Acid.Norm.Area,NA,NA,NA
